Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;X
Abzalgul;1360001;UER;1919;1999;1999;1999;3;9;0;1;0;3;0;L520000;1919;1960;1999;x
Aneshan;1360002;UER;1918;1999;1999;1999;3;9;0;0;0;3;0;M520028;1918;1960;1999;x
Bigeldinov;1360003;UER;1919;1999;1999;1999;3;9;0;1;0;3;0;M520008;1919;1960;1999;x
Bohnstedt;1360004;UER;1914;1914;1999;1999;3;9;0;0;0;3;0;L520003;1914;1960;1999;x
Bukaiklianov;1360005;UER;1919;1920;1999;1999;3;9;0;0;0;3;0;M520012;1919;1960;1999;x
Dutov;1360006;UER;1918;1999;1999;1999;3;9;0;1;0;3;0;M520014;1918;1960;1999;x
Gemp;1360007;UER;1919;1999;1999;1999;3;9;0;0;0;3;0;L520006;1919;1960;1999;x
Mametova;1360008;UER;1914;1914;1999;1999;3;9;0;2;0;3;0;L520007;1914;1960;1999;x
Sakhno;1360009;UER;1919;1920;1999;1999;3;9;0;0;0;3;0;L520008;1919;1960;1999;x
Salminov;1360010;UER;1914;1914;1999;1999;3;9;0;0;0;3;0;L520009;1914;1960;1999;x
Samarskiy;1360011;UER;1914;1919;1999;1999;3;9;0;3;0;3;0;M520034;1914;1960;1999;x
Sarkisyan;1360012;UER;1914;1914;1999;1999;3;9;0;0;0;3;0;M520035;1914;1960;1999;x
Semenchenko;1360013;UER;1918;1919;1933;1933;3;9;0;4;0;3;0;L520012;1918;1960;1999;x
Sidorovich;1360014;UER;1918;1919;1999;1999;3;9;0;2;0;3;0;L520013;1918;1960;1999;x
Sinenko;1360015;UER;1914;1918;1999;1999;3;9;0;2;0;3;0;L520014;1914;1960;1999;x
Skvortsov;1360016;UER;1919;1999;1999;1999;3;9;0;0;0;3;0;L520015;1919;1960;1999;x
Sokolov;1360017;UER;1918;1999;1999;1999;3;9;0;2;0;3;0;L520016;1918;1960;1999;x
Solomatin;1360018;UER;1919;1999;1999;1999;3;9;0;0;0;3;0;L520017;1919;1960;1999;x
Solyankin;1360019;UER;1914;1914;1999;1999;3;9;0;0;0;3;0;L520018;1914;1960;1999;x
Starkov;1360020;UER;1918;1999;1999;1999;3;9;0;2;0;3;0;M520031;1918;1960;1999;x
Starokoshko;1360021;UER;1919;1999;1999;1999;3;9;0;0;0;3;0;L520020;1919;1960;1999;x
Starostin;1360022;UER;1918;1919;1999;1999;3;9;0;4;0;3;0;M520032;1918;1960;1999;x
Studnev;1360023;UER;1914;1918;1999;1999;3;9;0;2;0;3;0;L520022;1914;1960;1999;x
Suchkov;1360024;UER;1919;1919;1999;1999;3;9;0;2;0;3;0;M520029;1919;1960;1999;x
Susaikov;1360025;UER;1918;1999;1999;1999;3;9;0;0;0;3;0;M520007;1918;1960;1999;x
Talkaher;1360026;UER;1914;1919;1999;1999;3;9;0;0;0;3;0;L520025;1914;1960;1999;x
von Enckevort;1360027;UER;1914;1914;1999;1999;3;9;0;2;0;3;0;L520026;1914;1960;1999;x
von Flotow;1360028;UER;1918;1919;1999;1999;3;9;0;2;0;3;0;L520027;1918;1960;1999;x
von Hösslin;1360029;UER;1919;1999;1999;1999;3;9;0;3;0;3;0;L520028;1919;1960;1999;x
Gulimbayzyl;1360030;UER;1919;1920;1999;1999;3;9;0;0;0;3;0;M520036;1919;1960;1999;x
Samarskiy;1360031;UER;1914;1999;1999;1999;3;9;0;0;0;3;0;M520034;1914;1960;1999;x
Sarkisyan;1360032;UER;1918;1919;1999;1999;3;9;0;3;0;3;0;M520035;1918;1960;1999;x
Sergeev;1360033;UER;1919;1999;1999;1999;3;9;0;2;0;3;0;M520009;1919;1960;1999;x
Arsen;1360034;UER;1920;1999;1999;1999;3;9;0;0;0;3;0;M520010;1920;1960;1999;x
Becker;1360035;UER;1919;1999;1999;1999;3;9;0;0;0;3;0;L520034;1919;1960;1999;x
Gulimbayzyl;1360036;UER;1919;1999;1999;1999;3;9;0;2;0;3;0;M520036;1919;1960;1999;x
Sarkisyan;1360037;UER;1914;1914;1999;1999;3;9;0;0;0;3;0;M520035;1914;1960;1999;x
Skvortsov;1360038;UER;1914;1999;1999;1999;3;9;0;1;0;3;0;M520038;1914;1960;1999;x
Wilk;1360039;UER;1918;1919;1999;1999;3;9;0;1;0;3;0;L520039;1918;1960;1999;x
Anger;1360040;UER;1919;1999;1999;1999;3;9;0;0;0;3;0;L524000;1919;1960;1999;x
