SOV;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
30001;Head of State;Mikhail I. Kalinin;1933;1946;1946;ST;Weary Stiffneck;High;3176;X
30002;Head of Government;Iosif V. Stalin;1933;1954;1954;ST;Paranoid megalomaniac2;High;3177;X
30003;Foreign Minister;Maksim M. Litvinov;1921;1946;1951;ST;Persuader of Democracies;Medium;3178;X
30004;Minister of Armament;Lazar M. Kaganovich;1933;1962;1991;ST;Iron Lazar;High;3179;X
30005;Minister of Security;Genrikh G. Yagoda;1933;1937;1964;ST;Purged Purger;Low;3180;X
30006;Head of Military Intelligence;Yan K. Berzin;1924;1937;1954;ST;Technical Specialist;Medium;3181;X
30007;Chief of Staff;Mikhail N. Tukhachevsky;1920;1937;1970;LE;Deep Battle Proponent;Low;3182;X
30008;Chief of Army;Kliment Y. Voroshilov;1925;1960;1969;ST;Guns and Butter Doctrine;Very High;3183;X
30009;Chief of Navy;Vladimir M. Orlov;1933;1938;1964;LE;Indirect Approach Doctrine;Very Low;M4009;X
30010;Chief of Air Force;Yakov I. Alksnis;1931;1937;1964;LE;Air Superiority Doctrine;High;3184;X
30011;Head of State;Iosif V. Stalin;1933;1954;1954;ST;Ruthless Powermonger;Very High;3177;X
30012;Head of State;Vyacheslav M. Molotov;1933;1957;1986;ST;Autocratic Charmer;High;3185;X
30013;Head of State;Nikolay M. Shvernik;1946;1953;1970;ST;Insignificant Layman;High;3186;X
30014;Head of State;Alexander F. Kerensky;1917;1960;1971;SL;Die-hard Reformer;High;3187;X
30015;Head of State;Nikolai I. Yezhov;1933;1940;1970;PA;Barking Buffoon;High;3188;X
30016;Head of Government;Vyacheslav M. Molotov;1933;1957;1986;ST;Collectivizer;High;3185;X
30017;Head of Government;Lavrentiy P. Beria;1938;1953;1970;ST;Backroom Backstabber;High;3189;X
30018;Head of Government;Alexander F. Kerensky;1917;1960;1971;SL;Happy Amateur;High;3187;X
30019;Head of Government;Nikolai I. Yezhov;1933;1940;1970;PA;Corporate Suit;High;3188;X
30020;Foreign Minister;Andrey J. Vyshinsky;1940;1954;1955;ST;The Cloak N Dagger Schemer;Very High;3190;X
30021;Foreign Minister;Vyacheslav M. Molotov;1938;1957;1986;ST;Iron Fisted Brute;High;3185;X
30022;Foreign Minister;Ivan M. Maisky;1941;1950;1975;ST;Apologetic Clerk;High;3191;X
30023;Minister of Armament;Georgiy D. Bazilevich;1931;1938;1939;ST;Infantry Proponent;High;M4036;X
30024;Minister of Armament;Dimitry F. Ustinov;1941;1984;1985;ST;Theoretical Scientist;High;3192;X
